name,program,position,OVR,SPD,AGI,JMP,ACC,AWR,HT,WT,STR,BKS,FNM,PWM,POW,IMP,TAK,ZCV,MCV,PUR,PRS,PRC
Blake Martinez,Ultimate Kickoff,MLB,93,81,83,76,86,94,74,237,78,91,61,57,87,82,93,70,62,96,52,94
Jerome Baker,Series Redux,LOLB,89,88,84,86,88,84,74,215,72,81,60,49,81,75,88,70,66,90,43,84
John Henderson,Legends,DT,88,58,53,51,68,87,79,335,89,87,54,84,83,87,86,19,11,78,10,87
Kevin Byard,NFL Playoffs,FS,95,90,90,89,88,94,71,212,74,68,54,48,82,59,80,97,82,91,67,94
Emmanuel Ogbah,Heavyweights,LE,89,83,77,84,86,90,76,275,77,78,71,84,91,88,89,48,36,91,17,90
Willie Lanier,Series Redux,MLB,91,83,82,78,83,90,73,245,82,92,47,60,92,82,88,78,66,89,47,90
Alan Page,NFL 100,DT,94,82,76,89,87,91,76,245,89,89,91,86,89,88,89,49,39,92,48,91
Dwight Freeney,Legends,RE,94,86,85,82,91,90,73,268,82,84,94,78,81,84,85,53,40,91,26,90
Patrick Willis,Madden Ultimate Team 10,MLB,91,86,86,86,86,88,73,242,84,86,68,63,90,86,89,74,65,90,58,88
Janoris Jenkins,Veterans,CB,89,88,92,85,91,85,70,190,52,51,52,30,52,44,61,80,85,73,86,85
Desmond King II,Team of the Week,CB,90,86,92,81,88,91,70,201,70,59,35,26,66,48,57,90,86,83,81,91
Von Miller,Master ,LOLB,91,81,84,77,83,93,75,250,78,87,83,90,83,82,87,50,40,90,55,93
Mike Evans,Out of Position,CB,93,90,87,96,92,83,77,231,77,46,43,40,62,68,75,92,96,67,88,83
Jamie Collins Sr,Series Redux,LOLB,91,84,83,91,87,92,75,250,72,68,59,69,88,90,86,80,72,91,46,92
Eric Rowe,Team of the Week,CB,89,90,90,91,90,83,73,205,74,47,57,39,70,51,72,80,83,70,90,83
Deion Sanders,Madden Ultimate Team 10,CB,92,92,92,89,92,89,72,185,45,36,30,21,45,36,53,90,92,67,77,89
Earl Thomas III,Most Feared,FS,92,86,90,89,88,93,70,202,64,51,39,49,85,65,77,94,80,76,76,93
Darius Slay Jr,Team of the Week,CB,90,89,88,84,88,89,72,190,55,52,44,35,69,51,62,91,85,73,85,89
Jaylon Smith,Series Redux,MLB,91,87,86,86,91,87,74,240,73,76,72,64,92,81,85,84,74,91,51,87
Wesley Woodyard,Veterans,MLB,88,80,77,76,85,91,72,233,63,88,61,49,86,86,93,56,47,91,45,91
Dee Ford,NFL Playoffs,LE,95,86,88,86,87,91,74,252,85,74,96,90,83,84,88,65,54,91,18,91
Jessie Tuggle,Legends,MLB,88,81,80,77,81,86,71,232,80,86,54,59,86,85,89,64,54,87,37,86
Dwight Freeney,Legends,RE,92,82,81,78,87,90,73,268,77,82,93,76,79,82,85,51,38,90,24,90
Matthew Judon,NFL Playoffs,LOLB,93,81,80,80,87,87,75,263,86,68,78,91,88,74,91,76,69,85,20,87
Josh Allen,Series Redux,LE,91,85,82,80,87,87,77,262,81,80,86,73,89,89,87,61,53,90,57,87
Ed Too Tall Jones,Legends,LE,88,71,71,79,77,86,81,271,87,88,79,85,83,88,86,59,40,86,28,86
Harrison Smith,MUT20 Launch Promo,SS,89,81,86,79,85,92,74,214,67,66,42,58,87,61,81,89,79,88,79,92
Michael Pierce,Heavyweights,DT,89,68,64,70,82,89,72,339,92,87,57,77,72,87,79,19,13,78,12,89
Joey Bosa,Harvest,LE,92,80,86,77,86,91,77,280,86,79,96,88,83,90,78,32,21,84,18,91
Deacon Jones,NFL 100,RE,94,78,80,74,86,93,77,272,91,91,86,92,92,90,92,38,28,93,33,93
Deion Sanders,Series Redux,CB,92,92,92,89,92,89,72,185,45,36,30,21,45,36,53,90,92,67,77,89
Khalil Mack,Core Set Elite,LOLB,88,78,79,85,80,89,75,252,80,83,82,88,79,80,83,49,40,85,38,89
Vita Vea,Team of the Week,DT,92,68,72,69,80,84,76,347,96,87,59,83,94,96,86,26,20,88,17,84
Lawrence Taylor,NFL 100,ROLB,94,88,86,82,91,87,75,237,89,90,91,92,92,91,90,47,59,93,45,87
Ndamukong Suh,Most Feared,RE,92,68,75,77,79,92,76,313,95,92,70,85,92,94,88,43,26,91,19,92
Harrison Smith,Ghosts of Madden - Present,SS,94,87,91,85,90,96,74,214,72,70,46,62,92,65,86,94,83,93,82,96
Margus Hunt,Series Redux,DT,88,82,75,82,85,85,80,295,84,82,68,84,81,85,79,25,21,87,30,85
Jessie Tuggle,Legends,MLB,92,84,83,80,84,90,71,232,82,91,57,62,90,88,93,67,58,92,40,90
Marcus Peters,Zero Chill,CB,93,90,91,89,90,92,72,197,71,55,43,46,64,58,63,84,93,82,87,92
Sean Taylor,Zero Chill,FS,95,93,93,92,93,89,74,220,76,77,69,62,95,72,88,92,81,92,76,89
Jessie Tuggle,Theme Diamonds,MLB,89,82,80,75,82,87,71,232,82,87,54,59,87,86,89,65,55,89,36,87
Devin White,Team of the Week,MLB,92,90,80,91,89,87,72,237,75,84,70,67,92,86,93,74,64,95,55,87
Reggie White,Legends,LE,90,75,68,68,83,89,77,291,90,90,83,90,86,85,87,33,23,86,26,89
Shaquil Barrett,Football Outsiders,LOLB,91,83,84,74,88,85,74,250,73,88,89,70,88,91,89,66,63,91,36,85
Calais Campbell,Series Redux,LE,93,71,78,83,81,94,80,300,90,93,86,88,85,87,92,22,15,87,29,94
Jordan Hicks,Flashbacks,MLB,91,83,85,87,88,87,73,236,78,61,56,63,85,80,91,83,76,88,57,87
Vonn Bell,NFL Playoffs,SS,89,88,85,82,90,91,71,205,67,53,59,44,82,63,80,82,81,76,60,91
Xavien Howard,MUT Heroes,CB,90,90,86,88,90,88,73,192,63,58,32,28,49,41,61,89,83,82,86,88
Brian Dawkins,Legends,FS,91,87,85,84,85,89,72,210,74,69,68,56,91,66,84,89,75,88,77,89
Charles Tillman,Legends,CB,90,88,86,88,86,87,74,210,66,58,50,40,69,47,70,86,85,81,82,87
Cameron Jordan,Series Redux,LE,90,74,76,72,81,93,76,287,87,86,68,90,82,88,85,34,24,87,13,93
Ed Too Tall Jones,Legends,LE,92,76,76,84,82,88,81,271,91,92,84,90,87,92,90,63,44,90,32,88
Kenny Moore II,Football Outsiders,CB,90,88,89,93,90,90,69,190,59,60,57,44,59,60,61,87,84,78,80,90
Jaylon Smith,Blitz,MLB,91,87,86,86,91,87,74,240,73,76,72,64,92,81,85,84,74,91,51,87
Jason Verrett,Flashbacks,CB,88,87,88,88,88,85,70,188,59,39,36,26,62,50,57,87,83,70,84,85
Jamie Collins Sr,Team of the Week,LOLB,91,84,83,91,87,92,75,250,72,68,59,69,88,90,86,80,72,91,46,92
Calvin Johnson,Out of Position,FS,95,91,90,95,90,92,77,236,77,70,52,48,87,69,86,94,80,89,73,92
Adrian Amos Jr,Harvest,SS,92,91,83,84,90,93,72,214,70,66,44,39,85,60,75,90,80,88,76,93
Gerald McCoy,Team of the Week,DT,91,67,72,80,81,90,76,300,89,85,70,82,83,91,91,28,20,82,15,90
Damon Harrison Sr,Signature Series,DT,90,57,59,68,71,92,75,353,89,90,62,76,71,89,86,34,27,84,17,92
Patrick Surtain,Legends,CB,91,87,87,83,87,91,71,195,59,49,54,33,61,39,62,86,92,74,90,91
Alan Page,Legends,DT,88,74,68,81,79,87,76,245,80,84,88,80,81,83,84,44,34,86,43,87
Chris McAlister,Theme Diamonds,CB,89,84,83,86,86,88,73,206,68,53,40,34,70,49,68,83,87,77,88,88
Eddie Jackson,Series Redux,FS,90,83,81,79,85,93,72,201,58,52,35,26,79,48,72,93,81,86,76,93
Ed Reed,Legends,SS,91,90,90,87,90,87,71,200,66,60,60,43,86,65,78,90,80,83,78,87
Jessie Tuggle,Legends,MLB,94,88,87,84,88,91,71,232,87,92,58,63,92,90,94,69,59,93,42,91
Dwight Freeney,Legends,RE,90,81,80,77,86,88,73,268,78,80,90,74,77,80,82,49,36,88,22,88
Reggie White,Legends,LE,88,71,64,64,79,89,77,291,85,87,80,89,86,83,87,31,21,85,24,89
Kenny Vaccaro,NFL Playoffs,SS,89,85,87,89,88,89,72,214,68,63,65,50,90,63,81,79,74,88,76,89
Howie Long,Legends,RE,89,75,64,74,81,90,77,270,84,89,81,88,84,88,85,26,15,89,13,90
Cameron Wake,Veterans,LOLB,89,80,85,94,87,87,75,263,86,69,76,90,88,88,80,41,35,86,36,87
William Jackson,Series Redux,CB,93,92,87,91,92,91,72,196,58,57,26,25,76,49,57,88,92,76,87,91
Darnell Savage Jr,Rookie Premiere,FS,91,93,88,92,91,86,71,198,59,63,57,38,93,63,82,85,84,91,72,86
Eric Kendricks,Zero Chill,MLB,88,83,80,86,88,91,72,232,74,76,58,48,86,82,85,74,61,87,51,91
Deion Sanders,NFL 100,CB,94,95,95,92,95,90,72,185,48,39,33,24,49,39,56,91,94,70,79,90
